T,Hm
15.394545323493706,67.4858787212315
16.299260757922898,108.04481884719401
5.799900202711536,75.50736588500907
6.372638055512523,78.58248940187794
20.08649885117414,73.78980481767164
11.75333314560375,72.58340316664486
-10.54951831922888,
12.665563154919901,66.94671324897303
27.437418403853382,74.68521304387065
11.767141698930638,78.83390326624605
25.292469344077546,100.4079541309408
3.3583318403145874,37.655559275378565
-26.03650159680894,
-8.411998568946263,
-6.08234529377517,81.78313469006193
16.867021872644173,58.08428784996083
36.18552279288171,92.46199558948365
15.690389123691464,54.65378038483722
18.12622576986606,68.06705518485379
29.61851392515494,74.40217066311163
22.46152168590501,77.40479920269786
0.2740582406390413,47.30373734414244
12.098102758338495,36.81150191598715
10.96569497258998,85.77132256319074
3.859706141597554,44.91537448924632
1.014189611096663,
-1.0172441683525548,71.59977733018209
-1.3815742721887272,
7.075442630964227,53.62468261045316
0.015113295035320107,17.408565170287964
-7.417874814812109,33.17347323945239
12.676626913605292,51.145369385503486
6.855745781022949,110.26378355293097
57.554823295871934,116.25138759742472
-3.122089581260397,
28.212494785236238,99.08516324435507
-20.935133948071275,
2.4813207040380405,38.94387192528653
-1.0642045636722468,64.18084417693085
24.115769369393334,74.49548997003414
-0.4547378808194882,34.12447068974518
41.40413819328246,94.51431699314126
19.15636742022521,34.600642403080094
48.825197112332695,130.5013921351208
7.311361137035505,95.04995150263649
33.006261121703574,76.57936155822017
-3.0945825287155486,31.881480568834967
5.204487439999804,36.933689125762314
33.55234435723864,76.48178923032904
10.193606608354639,74.7845415123814
38.05410590491363,93.29154561872485
23.618470995757058,75.25739162358602
-10.153954706952213,33.74708265606993
56.91540492891634,144.0370235735535
33.78669974356504,113.65513185352927
18.488212387657768,82.79498561947676
20.904077309127985,69.8773141473966
-2.7267357646306873,49.24057356488248
6.8852202299400025,
13.772371436043933,41.56642307124716
17.699813833136535,63.34990627417368
15.04371541458281,71.57098906218616
-8.721967248881121,23.09580823557657
-11.98346370332623,41.74592894129685
4.551595691551765,70.15935996634065
-9.64005011208786,34.004125131900544
15.22874344242847,39.64668248552045
22.955403100313113,62.36131273985106
17.085369686812417,39.881118862043905
26.796739473413314,81.71942290432554
-5.688111315876739,43.16301941449538
30.212767674789887,66.61055077481187
10.506780754029641,54.52991316538177
27.3925614067292,
31.166626031036685,96.0468552035186
19.79324859598108,82.64007260383428
22.856948952067903,35.5111315320556
-23.933961270118097,
0.9035153030112326,42.38658304698391
32.09299823146127,90.99614234780555
14.922278096018715,80.93288658175274
2.576148887413815,40.32704090418766
2.6280043632412244,15.623553934789598
8.781379811716594,82.2174673224993
14.033166208494338,33.756183496433785
-25.434862605925296,47.247017847853364
31.909654770598706,86.60298700954695
12.336153747921843,81.05026173438026
16.431796197535824,36.55898479198768
4.888879441245496,
-0.7251498455322007,56.84749927544007
20.106407753249147,75.32658541892661
34.08081867500755,63.20644491098112
16.010229199145606,34.20005352850589
-9.470606823180379,
4.917673742071647,45.6585541057133
-4.52358966896271,
33.05587162567811,39.44307768637204
20.728947260254103,82.04010755376198
1.5633390387492483,
7.467398966967903,34.188672784573455
-12.024086628005627,39.497073845742236
-7.784150397017367,
-13.210429231400692,
13.165217486665224,82.24583657001651
-2.992682046327296,28.860371129762743
18.534438284180005,70.94025678659206
26.320054177838436,65.5151820328172
35.31770737596356,110.624452793102
24.14389937499044,82.25164093684906
18.394021154548547,73.43893215357683
16.15510999629725,76.25444785447465
28.81200114455032,113.72326850930611
2.004361790279825,89.22961302030521
-6.930934150441868,
17.191733894183788,59.9264293551677
7.930296373429231,62.302233988521195
32.9849362304451,87.28018119451379
13.337542741556797,81.33863788574635
23.80730864837999,31.45388819409869
43.48819640332837,94.07636769685436
26.68485583500904,116.89955894886587
-12.695222118394387,
-9.098124094932647,
9.029661875650874,37.72711118369335
6.299715848412857,83.34384293950454
16.408180517156186,86.86245385842437
13.193901668208552,67.84295474476241
8.429688876105786,59.65976782143494
24.190283467064816,84.34235990343295
28.519302532685572,86.91742097310052
42.96760437631934,142.7093222677633
26.882376172699182,122.7824898933489
4.268006565585644,
2.143050814469234,
14.497338594240539,95.315263346857
22.129238622495905,78.03730539395782
41.351410696103336,123.39773350225576
42.28810819890427,66.12208909585453
38.78783265345909,78.864481221535
5.918869696532818,45.10345962726781
12.781933962223194,60.41234803639505
10.712240850910364,57.10676322140847
41.59920658311606,65.76144526915206
1.0315027085162303,49.18299734830217
3.8328617546578663,81.5188754253925
10.68109623357695,67.7455594244643
27.691951330437064,64.17443908934354
10.009017589345024,68.95231012247528
12.571298965918992,63.836623113898966
-18.962300312332946,32.848956826592655
1.5055850257848373,
4.824602579772204,47.04831822158633
17.222027523479127,62.811560024293826
6.927752572648975,31.55247726618753
24.32333686319702,81.2424368763234
9.7115040395941,55.620353258671535
17.96237018330943,53.38144912134444
-15.098528858882549,
23.606839754937454,64.39916222632333
37.51563907639992,59.59860476953817
23.40219779980243,58.59376481180993
-7.890202034322073,40.482872658012724
7.454509499260477,64.59250949947467
24.7534839719251,79.82373518981856
9.957879651380267,46.36641810639552
-8.963753044691298,41.475424003864134
26.43178786489848,52.07216403212319
-16.704023890158297,
-2.004177020897103,68.27045279788436
16.037376642235056,83.87110346814947
-0.37931696061741604,48.3286856894538
52.26557848723704,86.94995920044721
21.256813141910712,71.98522441264534
-1.2598866790152012,50.58083914912539
11.525158183548031,53.252915495187324
3.7823478444608636,76.07598227738094
6.035539035523814,82.0440306506962
6.566667070223019,63.66340660845688
-7.26133499426583,
5.676746988047273,61.579508134016066
11.950579720385269,76.37716116941709
16.26115932428958,73.87387604602083
17.223963217058134,65.693207495176
-8.316795466198855,57.18870870532415
5.113932749712581,45.16349606126924
2.380614957596851,
26.73520719181377,83.82810995064094
21.976879889409595,76.18933694872304
-14.75030979988636,33.897056550848546
3.40338004223592,47.54201031283957
4.213095705620258,48.839577339325565
-14.553768377429972,42.552504721962116
12.50936682510393,63.12095475068973
18.932039203833227,59.39383643018731
39.41670595420466,101.17853608131318
30.210517814930515,74.03470504572583
21.034252891018554,112.25452766030413
10.862011124243196,
16.65670412289174,85.50820808375592
10.80875144513162,
5.392349866217438,64.6327520876714
30.58482356987013,98.8014845800879
-1.9605783772892433,30.430503513020184
-15.14698865939241,53.36641028401692
22.853276007608798,77.44206276927223
32.86417760192011,101.533149384732
21.11848459937113,40.10110212059628
28.485589324953295,93.49987851316655
4.382964803602354,85.31428786793917
17.486805645674234,
5.121259762774827,47.266458226550526
17.8315033828067,65.6599881612342
-6.70137624231883,44.45534219667239
31.774472948389846,72.75385409952395
12.667149080142956,38.79605532672348
7.540958395305332,80.05207141567891
30.873391264200148,111.86901170823492
27.472662141921468,43.91465680958877
25.579768957559967,91.09705148388504
-8.57567048761673,46.457214269130304
-15.053196874688243,
22.879426993989686,84.2634347617851
16.848752748269014,52.21399081053944
14.3614615431659,108.54988002111395
36.02549559875351,60.359031619888924
-1.377401002162328,56.09233826218419
40.46494142552667,113.77708285834555
37.93381805439341,111.20184458905294
-9.998360870238727,43.602601227324
12.120076549912612,76.44247061749876
2.1269825645110814,74.813626686862
5.632972281947121,47.686877520443815
34.91496230975355,57.35470597110462
-1.4183881420261795,48.48910079851914
25.97279096529685,45.914845510119164
12.324491654198944,53.419571373588795
28.74036133812954,93.35033562309364
11.225037366509488,62.58330876635748
14.239755684857863,78.00482173746089
2.5522971265663585,63.63694392199887
4.230153115609937,54.934901412573396
0.5708239830120831,
21.17313406666093,82.0070828409034
3.9482689041382937,45.18395716689423
18.432477796718736,80.53503094884407
9.986718178862873,85.05704991853167
-0.5311764858663857,60.147834998844814
-2.859319144783967,42.178685992703066
-11.597230691483066,65.10277102325387
-5.993814724177671,
15.301966113235254,86.79901083868867
26.694442955858804,97.75769023638554
22.57380303386367,55.38745725659683
33.148924517302525,80.15006615951462
9.065201185483778,45.81425515411152
-12.716469397414006,
3.034471686493209,17.242030167983646
-5.698467683139807,
5.179294987120513,44.5827703989891
18.77622442181508,55.27551451373196
3.2532895359534386,67.68706280039443
13.265524051503654,74.54730383908105
34.00849832223726,107.67854869588243
19.41426573679295,88.86983981709997
5.495155581152649,49.624789222601116
21.45052032156331,83.30381567649438
12.15897831404432,39.767674625695385
38.1688486486786,42.80365297402582
27.782800221610618,86.86020952108176
9.22275869474798,70.4173005383618
26.12688484085384,96.47334488423147
13.76690749643812,44.59624324165245
11.858818237797255,
12.946294639402456,77.97065032750815
21.6433380079361,43.197079853998204
14.640303019732267,55.48496489310911
21.312381583289444,71.52623211554302
14.703001031842863,49.624379906673624
13.793184049098908,74.94946226203825
-12.139773116489256,
30.631637605427674,126.63668954465349
10.479267001172616,108.33650231468347
11.954031804349846,113.17310226124516
6.7808088820423675,33.9486159765555
-6.589989739129127,48.897755231442574
4.975753843492871,50.751389861799055
17.6755530095191,87.84528959453007
2.112288314475194,46.11138796008727
10.169041268954789,60.94995064184301
20.217520850755243,57.40932348559199
20.667828257532307,57.65585880440263
7.187417169637873,65.97372597573556
-4.593305326991398,41.85969658980679
13.75354870919233,75.26137011471891
24.79221135835362,78.65155215175234
38.95370834121195,65.45080224705177
6.082580183672534,38.16513174727359
16.783557190102563,49.29112036578243
-0.4460120856940666,
14.931331561518164,42.13702442821478
40.11728168323532,81.04404372239941
11.866276191667788,80.03026607847664
11.274539557399908,48.90006109443299
-0.36210466175016975,58.751722860544504
16.857892010912188,82.08339934587188
25.394526137323993,80.81190460193008
-3.312207331970999,33.81114361213502
22.83186021898643,95.69550383540302
26.83860390659856,104.62519539543743
25.20497300382194,52.000325735516796
38.43935901131191,95.02443264515512
-22.796086793770137,
17.016080497077812,96.59635633713484
20.24778957327836,91.44081931495545
17.413299204738752,74.98239791792037
36.7309127955981,95.60330401138286
5.2937040028883136,43.35353724645667
-15.096331914220354,34.41146957641708
14.648366006242986,
32.99213098877444,122.14298618594978
31.954559366027738,96.01254867863868
15.92363150109966,113.48163168624136
15.409152946797349,58.686272138496335
29.023935924507807,96.72317492135113
21.578329673299766,61.84702996554334
16.052908355124337,103.6564853395888
14.649829973546929,94.45350777568446
-23.945342883766997,
21.32483957980446,46.54798347656454
36.61486482202277,93.88915535878517
25.094809407318238,60.428546130019065
15.725816021721322,55.753432563755624
35.20524546076628,71.5279750719398
23.962503135639373,78.37482723511587
29.677459210821855,88.55003668723162
3.575842679259276,62.53317104632457
-8.218650237502867,32.492523834190976
33.5801829755893,74.26222036891866
19.61045418042595,76.5471977250254
33.830131027326914,89.264686617125
15.36813788924009,78.16407007221646
22.66392029410793,47.49127781823117
8.906194349486231,89.02027690505058
26.1528191395627,61.60663593381348
31.17274439800222,52.94534019519192
-8.190581279542794,58.859640979462725
18.3591003730915,68.0001733251533
34.50699414495301,83.23257494695734
-5.783148412586616,
13.039132553093369,41.3700431505772
9.680884674967961,118.9952161049627
20.385555357299832,54.90386327137665
13.708573354206337,54.72503012656571
6.143930849289556,44.61935392622394
12.389797383988519,84.3361144687727
-6.524241431522739,41.34653150782256
17.062711728629136,70.48599377546472
27.04043090250404,64.17571267260129
7.862512889997152,65.55472482929113
37.5043713125489,119.57376496884405
23.66345924713209,64.1791742990078
3.8099584556952397,46.72430326836907
-10.792379396707204,
-4.746562421273946,44.62555118842152
-0.21614566142500813,46.574613924638605
9.719921115258163,97.3470781823407
27.610899003057142,94.7398935208297
4.937777178242792,38.59825210564493
9.875542889905303,73.20687444919925
14.655607484293125,52.34364432343763
-5.0131692375184365,39.32198482655444
-17.839627793671298,57.205424052765956
12.480389999217957,91.24283868922952
10.37978632930999,58.39960513334693
4.7682311098051136,
7.797027715474892,-4.424433973059145
20.151962928196244,38.22970723673551
2.290111929655973,
17.23413505716523,
-10.559917762790867,36.09563949582523
-6.143011715133177,
22.105635677309976,75.71732832524881
13.795258758760259,68.30882515455859
21.021308049225972,79.64074391566922
20.49038165950169,59.6950899723342
15.179861839868229,60.677000587279004
-8.315780749582213,45.341987880145844
11.347138144161901,49.15836750777232
11.839875863557754,
17.074965746092428,59.9768604065806
20.32656398265189,71.71127075723764
18.676556125737733,82.16411410568566
26.801929046093875,96.346757162937
10.57773425979917,81.55290569057678
11.669023674074479,55.67443148891708
-9.082531795776053,68.61427367220551
-0.07483401783382604,40.13510803219214
13.965585772154052,70.22781195180397
2.946902806648989,32.06475411360424
41.04317036416573,71.88734733238329
-5.622678054728009,
5.632016901599927,36.668785623201295
9.755632411643136,62.105418863078704
21.09471199003916,72.55146000525183
19.247818057382972,63.716813488637236
15.722046197947117,63.07361111058614
27.566523672268314,60.48453152446595
14.798711258778724,36.45565397046953
-20.841078938315974,62.45792201136515
19.75179916361661,82.60812127454975
10.796636218522089,
-8.889374731206953,47.833365387738745
2.496362047199229,
-13.393950099913447,81.2584084816074
8.010365204592652,69.6128633425764
12.257849259714414,
33.169322206227015,102.72062320739316
35.85798581793775,106.31007442459394
35.03580008405159,76.62182763147493
19.149825955269858,54.705009968880134
11.925114456055272,43.302171116353925
17.289510255866492,83.20504590761655
14.770670636399617,79.85768492701521
-17.987562695750434,31.895399231023102
5.771427639370179,63.08213668199791
13.135566585553063,83.55884263896566
16.190924949298843,75.5569890832526
37.07599861942093,77.22978356506223
36.68600742985066,57.45852060427256
23.891641108176707,138.54977366440076
-11.888851723518282,40.71428377420794
24.323202348297556,37.73694789573253
28.74903704771621,72.7126932361114
8.934843216620154,65.7863469020311
16.698035136992306,58.06557561752888
11.844316753947822,
6.5216231445104516,65.06918257137572
13.49646860349696,38.85966368819725
-10.451168895917522,27.112019008139015
25.316039164025373,57.0083273099151
31.6309190261206,108.39118485157718
9.627281150022501,41.206057744515
24.960031949069716,66.14434895937717
20.473751527835354,46.07031089452684
21.32111400494321,73.25747541563094
9.363910130662106,37.62625623453563
21.291500670529317,59.046992490896955
25.651617146526206,
9.183373459612232,84.4650018457379
18.096502599926815,106.11787105756278
7.6614039961348075,79.23898234169607
12.173783497300722,70.08693758152526
15.592201738235719,69.8000698369099
36.40473771659552,115.35261967552462
21.177718451649135,97.06827823407268
14.900705814275488,65.73991631173428
24.280326982943564,55.474378447626435
8.170073758783655,51.63141979353928
33.22708408884177,79.86265766970746
10.73932013012577,36.41154107388686
-12.92373787453769,
16.767144036824536,68.30321560878585
-9.30421490537745,35.9274506847881
1.6336063578851814,47.16278892715201
-17.483467061965456,
10.593968296436257,42.04353630474663
44.60156134642967,80.50359886031617
41.98837102283862,80.96270288544764
11.449013159758637,64.67913143040846
-8.52949785257481,
15.899705436792065,47.901726669327495
-2.3849246956208514,61.71017288459967
13.164266821720236,
7.142970829095502,82.51594057698065
-8.301289817228923,-1.3830381049947604
35.42630970857254,84.86694461977862
-6.110420852037716,41.2449510547728
37.38052118920268,96.45999393800413
6.188476711686395,70.45044813462643
16.81540703094713,68.69930111066613
1.5494073675785653,40.02881185050488
9.677310375068782,75.9105744419686
22.678572882955976,95.57412952443015
10.688831001406246,54.41466236333021
-25.702277934109098,
6.914076393696161,81.73186232761596
-1.5212186111300596,7.341639956772823
2.0041992902119894,41.93041167765588
12.139761453524175,46.54568952288234
24.97452525343845,78.60400762566412
32.061521654739195,88.91075206886137
20.855468385511948,67.11893688067114
24.004432610537314,82.42163906233817
21.54007643094651,80.53335781062667
-4.729717392828391,42.939121198460064
16.809549575194602,36.251181963899896
27.886983714767013,107.72663876554286
-10.190712246568282,69.80535262032416
34.48970596100085,100.21695003653969
-7.696519493746397,47.229777089193576
8.22796659047985,65.7624351468207
-5.1993213804482465,33.81388076084414
6.039667420649859,
-8.43242402443525,
10.657082682761487,40.719186060746594
4.510773784159744,39.401129755740044
16.39576504110873,45.830329914305366
4.732354933745524,98.11565499282547
-3.504424645272046,51.651659996419355
1.55102298372074,77.10143164135002
26.942837121246498,77.0375224288467
31.765715529599138,62.71033908175174
30.004616333255196,74.95119053727055
-14.238960215133822,42.8323243170232
19.97026827044665,55.51420865557738
12.725513155514399,52.82528568440483
27.292905892235886,86.67336493841357
2.845084967185361,35.940407723097074
15.000859277117803,56.46640150809432
22.889702799636787,105.89466668933898
34.759172576990586,105.76556300990441
3.8172688207973575,63.99092128081851
9.087370733096638,36.9100471478106
19.185575037571613,84.53481982828676
8.694838075619536,67.55462513129926
20.069292241496065,72.0335659427867
21.406043008979722,49.10578596554811
2.0984134141678865,
40.37831450812441,103.41560907048341
43.518690269330165,93.2659679437804
19.58765599194229,77.2763056041324
-12.793907124201692,48.884036239080686
11.019178202314317,94.79424783739904
17.70258025096337,53.53844072111892
31.58056726925991,55.9957703187339
21.436628025527803,85.7039538417758
18.555696574800464,46.88381657889916
15.021914767497046,68.76602881854242
23.113112242528217,48.802502424397396
16.8198507417177,48.79885237540179
3.1504039001289055,54.183324584561376
7.101936931106386,
15.961550796965252,76.61704159612364
3.397470008059976,61.92256696518055
-14.4535770260545,
15.61850648933529,69.93965583501897
9.51826608273495,47.85079117432982
3.0401787889984195,33.42215811809132
12.259862635194816,75.28367986655054
9.972294887144376,39.62186148786859
5.827300074843398,58.75726823502365
2.2294501679559566,24.744270109807864
4.477610978000914,32.54089721066441
19.100560359303326,54.74197097584292
26.94057198704136,89.62831356281173
29.01808665383353,101.20762314937156
3.467536005940918,
13.913183367578792,57.62293517360204
7.427696387535013,46.887926633011475
9.904564721960652,61.977198288989904
8.572834181478797,102.08566154300138
-3.04800235400622,47.23124879288017
-1.7050297490161714,41.43061691731618
11.48954922936028,58.43942788335672
17.90875081470487,85.73256972705893
25.237773883534874,46.05034048103943
-6.675917624821178,34.28770183181705
-8.184726796498367,36.472100081290435
14.720662082282175,87.92966473621154
23.887663833318427,76.44644756220296
16.657116005004625,69.46841400538614
38.36318735686602,107.7550610082129
18.9739186554302,51.60623813486073
-11.603686849375855,60.060071244767215
14.0406931546039,60.405755324021506
28.303537903181294,91.85579348273352
8.704859536136109,64.3722825005897
18.765205255102032,57.760503029554734
-13.187611089299619,
25.323810650952964,50.495637911353896
13.59923181341334,104.74755808642388
23.186354095555117,50.18639562061912
15.011602942144497,56.79738381847332
27.532932207163945,95.88915558626937
-6.079866645865799,43.43750836366741
12.49511241650961,47.936141001425014
-6.587089107717805,65.00788505365702
16.300564014210202,42.70753417094336
23.52240446678855,89.36763018763124
7.861262192728508,79.21754083261892
16.384005299728493,68.31162953383175
23.621720800656753,66.51831024689075
0.2263310288244007,55.73829027469438
-8.707204165752252,59.58429382566389
6.607021545760327,
-3.326812892143586,34.37991003242741
39.51398249830327,109.34619398495876
11.73761936681958,32.52197188091595
23.387451348971208,86.97909889101146
10.259630610640311,66.3089683374879
26.898467965901716,50.67962700337269
17.04376805104733,31.557663247119578
25.621858007041894,82.9605523494139
22.193210087116583,114.34095884094691
12.923344530113546,61.949458876021325
2.4597851423413797,
32.806781899351215,91.98367497639607
9.655507549718665,50.15554885726577
-9.685527065277533,46.746354037703625
1.1096749994196937,66.13615736568732
0.19081407394855887,49.28168054664019
-7.547648825595498,
10.036325641187258,91.4331697361532
12.20708861340321,
22.465450596008615,78.72936833583748
13.635311481437265,78.41519554663608
7.334917533389949,68.99836004548119
13.750904439077626,58.606951209514996
31.63272335711849,98.14470997578734
-19.598198709516936,
-6.437389934066367,49.8339666844732
20.225429492503697,115.99189645746097
4.158822151070485,50.23930054536558
12.79068701917905,64.38921354976313
22.832511118796457,49.498027301366186
-2.482936090568339,74.70332720300053
39.919524580221804,113.93179031437168
20.270004029802685,73.02510988348357
9.462486444478444,66.7985284030829
10.050788612126269,54.38072048953317
-5.440895827907905,50.12861479256567
18.5081327151782,68.49906241720572
24.96708044126899,48.28160472014097
-25.487421683150416,
37.25854054184936,98.42259256910656
16.86615539992241,39.74736184508545
20.269415486690228,68.22645879064636
15.45489625367168,51.347319167808465
-10.989834800984664,
-15.832999618859215,
12.553898013893455,60.49708385329867
5.560205790465165,48.44106423825549
11.098545721973668,56.29599399810466
15.461583824828665,73.13108125118991
14.971377682500489,73.7537982958657
17.380562778256234,67.4291922099519
36.52545732200848,98.38820988963825
7.712928827126483,61.84468227233499
0.46352395680249536,42.29004387366048
4.160647437443988,62.50457625164982
-18.375623620105426,
15.111679398711882,71.48372371232684
22.954092568854218,77.65969442981097
29.360909188768588,69.73825637332357
15.727860118153643,51.37527008110902
9.607958798800862,57.789437099708984
-10.6550358339937,52.717751905996735
27.322704872850082,
17.567343125478377,47.05140153202334
18.690651077898917,60.735581852486646
15.803623109352852,36.9515020893485
26.61646705155654,70.56233200355737
0.9831847169108272,
7.439190284341566,46.20262432549181
-4.060082339226334,
42.508753143949235,103.6936451548205
-11.677850284541236,
1.8572034031166904,71.11284869424736
23.404118054730525,48.140989708225206
24.076085781342805,75.27866744613796
19.89184530608211,46.790008236980796
11.318050272183305,34.39564925449344
-12.218392486961694,
11.219597291705997,63.842013347747226
2.5398884259781713,92.40217172485626
8.982352482258396,
43.9231613659953,66.94143302195664
6.628505508574932,46.21502109700698
-1.6088491695619904,
17.59387025142706,47.734723480745046
10.711808199108644,79.15314345487502
-1.5737565176183264,64.90876630299695
22.310991200844555,86.19163564605938
-0.38692522918388583,42.5824693953623
30.303326817069156,49.78302598901691
-8.70992442777618,
-10.774520716822213,4.917161276733221
2.470945385287143,99.0765166990181
6.269392669315565,64.18690275930736
-7.14231974592051,30.9047423073917
21.288366955006772,71.6012622629977
-10.547620191863558,35.939261090487896
20.04459516117878,74.0752155197639
19.179044819726087,57.09280938481626
-9.466913503220638,55.14370951983153
11.432092443524255,58.77020705600777
41.43980968385564,87.08240720282456
21.007770452584587,70.28234504891282
0.6007362779836836,50.55971998904634
19.216772104942482,57.6022735077301
20.965980285349723,64.33158529998515
8.79013842634111,45.36599531490825
-0.9964664982545628,
3.3206368564280044,29.39324299547138
3.7860147301152196,29.45599555059688
30.77321098087628,92.48371502925494
12.440098518684595,96.5592737948208
43.78440472147064,89.5775751259402
13.152466746691259,
11.510411948184636,56.150080738834866
46.816654928828655,109.46214666994877
-1.9242978044673418,47.260956141640555
1.9418905489670149,68.14538015127674
3.067072341470821,56.32343520994562
8.931413489114762,46.71181226537996
25.642017511665436,74.35421202355953
-5.9982039174439805,
1.9237004739051127,
26.98187294385622,54.47964841848291
30.936825977967352,83.81365994517297
11.276508270449948,
3.552018356691047,84.04569014614327
32.62248993149182,76.18373738310186
10.427336897443896,62.67484999353002
-18.01160153619959,30.379063349169172
16.158960116863074,70.39352166726437
5.502620401532651,39.8164908387253
20.0269306255377,56.82329415299938
18.822178733456568,104.94563747264904
29.05671087371038,101.94770383485402
18.152296543990474,66.72785131618843
6.262153067671765,37.74301266909643
27.80169048868462,73.94281039469269
15.092725022521085,102.49947005451271
-4.869517113447891,45.16775329104349
18.909926938654255,53.94145171757274
-9.854197752691924,-12.79462714133674
-2.121482482063456,
-2.7892089578214136,
21.332675942567725,
9.712994101271725,
29.734970787066235,96.36291705961499
3.44202265807389,32.90800694283004
30.694186920995858,100.0771714768872
17.917797928343063,57.09916416244786
5.263960920552487,66.42533173248583
5.842966126357632,31.702717510678127
6.601241229683266,34.417430270196796
40.16850116731578,112.70613920219324
12.739608913391422,93.39296198265635
3.954486973050228,
17.639352301308676,74.64428336074641
14.294952015435896,28.10840513494111
